SMILES,pred_logBCF_s42,pred_logBCF_s52,pred_logBCF_s62,pred_logBCF_s72,pred_logBCF_s82,pred_logBCF_s92,pred_logBCF_s102,pred_logBCF_ens,pred_logBCF_std
CCOc1ccc(NC(=O)C(N=Nc2ccc(-c3ccc(N=NC(C(C)=O)C(=O)Nc4ccc(OCC)cc4)c(Cl)c3)cc2Cl)C(C)=O)cc1,0.3166902,0.744756,0.4372505,0.53085446,0.3054539,0.5762533,0.8059038,0.53102314,0.19532038
CCOc1ccc(cc1)C(COCc1cccc(c1)Oc1ccccc1)(C)C,3.4427853,3.6639638,3.5226052,3.2857482,3.5705223,3.4484925,3.4285855,3.4803863,0.12014295
CCOC(N)=O,0.5099162,0.3541876,0.7042917,0.2835462,0.24706566,0.5616665,0.6976292,0.47975758,0.18881847
CCOC(C)=O,0.5032995,0.5112628,0.63080764,0.49755585,0.67250955,0.6195557,0.50927174,0.56346613,0.074383914
CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,1.6374649,1.5906723,1.5837666,1.574716,1.7012355,1.6682605,1.6966228,1.6361055,0.054025114
CCO[P](=S)(OCC)SCC[S](=O)(=O)CC,0.66477406,0.45993865,0.5128288,0.69881904,0.63724506,0.5935601,0.6204686,0.5982335,0.084658794
CCNc1nc(NC(C)C)nc(SC)n1,0.97155106,1.0163503,1.028542,1.0371035,1.0851018,1.1332715,1.067207,1.0484468,0.05221553
CCNc1ccccc1,0.76676357,0.93234897,0.803203,0.93254936,0.7392261,0.8092916,0.8934791,0.8395518,0.07933925
CCNc1cccc2ccccc12,1.7966423,2.147511,2.2781591,2.086732,2.0961614,2.0590565,2.3638887,2.118307,0.18036176
CCN(CC)c1ccccc1,1.3932757,1.7929534,1.8051387,1.7631366,1.786722,1.7244325,1.8102294,1.725127,0.1492253
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],2.0765016,2.277277,1.910979,1.4487865,2.3274138,2.4988291,2.0422392,2.0831466,0.34251934
CCN(CC)C(=O)SCc1ccc(Cl)cc1,2.4083393,2.6646795,2.5642862,2.29644,2.8403778,2.5379963,2.7421422,2.5791802,0.18847528
CCCSP(=S)(OCC)Oc1ccc(Cl)cc1Cl,3.6238222,3.8575206,3.6621108,3.382265,3.919672,3.7654636,3.5127683,3.674803,0.18980679
CCCN(CC1CC1)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],3.0570102,2.9660723,3.1870303,2.987877,3.3861558,3.2310467,2.8674479,3.09752,0.17936298
CCCCOP(=O)(O)OCCCC,0.32753944,0.3165319,0.2429924,0.3126495,0.30290806,0.32747805,0.40701222,0.31958738,0.04825464
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,0.73568976,0.55002666,0.51650405,0.6971803,0.48135126,0.65159595,0.6449554,0.6110434,0.09594408
CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,1.7645228,1.3085527,1.5956395,1.5369508,2.1662462,1.9086937,1.7128192,1.7133464,0.27529567
CCCCOCCO,0.5187378,0.5021359,0.5955868,0.6276398,0.42285204,0.5794443,0.26903296,0.50220424,0.12339596
CCCCNS(=O)(=O)c1ccccc1,0.9492308,1.0412278,1.093745,1.0359924,1.0890279,1.0110941,1.0731702,1.041927,0.050758738
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,1.4671853,1.3336742,1.4537374,1.2377264,1.3001271,1.3665197,1.4661725,1.3750203,0.09059049
CCCCN(CCO)CCCC,0.48652518,0.57320285,0.5382768,0.5874746,0.34425354,0.42020237,0.352162,0.47172818,0.101277485
CCCCCl,1.5031277,1.4601645,1.2385093,1.375798,1.4305747,1.541366,1.3321402,1.4116685,0.104475744
CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,1.8919016,2.0761406,2.0347352,1.6682934,1.6195872,2.0216768,2.0827274,1.9135803,0.19513567
CCCCCCCCOc1ccc(C(=O)c2ccccc2)c(O)c1,2.1368158,2.2540672,2.1193748,2.1988623,2.2499497,2.166386,2.2357955,2.1944642,0.05493774
CCCCCCCCCCSSCCCCCCCCCC,1.326937,0.23333669,1.5058622,1.442961,0.8336195,0.5520022,0.9699182,0.98066247,0.4784425
CCCCCCCCCCCCCCCCOS(=O)(=O)O,1.1225989,0.94960546,0.8920901,1.0368319,0.9715665,0.8761411,0.9157226,0.9663653,0.08746839
CCCCCCCCCCCCCCCC,2.8470917,2.0600517,2.6667933,2.9533634,2.537656,2.6290212,2.7897165,2.6405277,0.29187596
CCCCCCCCCCC(C)c1ccccc1,3.22196,2.901296,2.8813367,2.9913237,3.084405,3.1487868,3.0501828,3.0398986,0.12503447
CCCCCCCCCc1cccc(O)c1CCCCCCCCC,2.1290407,2.3506727,2.1401644,2.4863803,2.2170806,2.2983036,2.1132393,2.2478404,0.13831934
CCCCCCC1CCCCC1,3.416184,3.407898,3.3640778,3.2036412,3.3550053,3.368499,3.4198866,3.3621707,0.07479547
CCCCCc1ccc2c(c1)C(=O)c1ccccc1C2=O,3.069778,2.8760953,3.054964,2.9470954,3.1518197,3.031568,2.9881933,3.0170734,0.08961579
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1,0.3831662,-0.13160968,0.56440914,0.31043506,0.17900717,0.14010644,0.8761133,0.33166108,0.32360452
CCCCC(CC)CN1C(=O)C2C(C1=O)C3(CCC2(C)C=C3)C(C)C,2.8466678,3.2510085,2.8332045,2.6033134,3.0732489,3.0037928,2.876688,2.9268463,0.20608346
CCCCC(CC)CN(CC(CC)CCCC)C(=O)C(C)NC(=O)Nc1cccc(-c2nn3nc(C(C)(C)C)c(Cl)c3[nH]2)c1,1.3962237,1.5635874,1.3670193,1.2806392,1.1488667,0.95265675,1.7079059,1.3452712,0.25137395
CCCCC(CC)C(=O)OCC(COC(=O)C(CC)CCCC)(COC(=O)C(CC)CCCC)COC(=O)C(CC)CCCC,1.4081211,1.5804837,1.7015185,1.4084802,1.6646609,1.4441786,1.5591896,1.5380905,0.12074869
CCCCC(C)CCCC(C)C,3.410678,3.5136049,3.1530738,3.242102,3.3084307,3.3167062,3.2606266,3.3150313,0.11771075
CCCCC(C)C(C)C,3.544607,3.5812619,3.302241,3.3342426,3.3941255,3.4280558,3.3623967,3.42099,0.10551417
CCCc1ccc(C2OC(C(O)CO)C3OC(c4ccc(CCC)cc4)OC(CCC)C3O2)cc1,1.4347322,1.7408075,1.5390661,1.3358728,1.5202658,1.3384273,1.7550653,1.5234624,0.17244971
CCCC1CCC(c2ccc(I)cc2)CC1,3.2618585,3.1255808,2.9946082,3.0952563,2.9451685,3.263344,3.1162157,3.114576,0.120700926
CCCc1ccc(-c2ccc(-c3ccc(CC)cc3)cc2F)cc1,3.0582428,3.4484992,3.0063741,2.430222,3.4374435,2.8785598,3.1698935,3.0613194,0.35068488
CCCC[Sn](O[Sn](CCCC)(CCCC)CCCC)(CCCC)CCCC,2.8544273,2.38866,2.6486263,2.9186316,2.717621,2.5204773,2.901926,2.7071955,0.20173003
CCCC(C)CC(C)C,3.538803,3.4827077,3.3263006,3.3478131,3.4066467,3.436232,3.3827395,3.4173205,0.07507422
CCc1cccc(-c2cccc(CC)c2)c1,3.52847,3.5982013,3.5119934,3.3333936,3.7254472,3.7158651,3.715527,3.589842,0.14475837
CCc1cccc(C)c1Nc1ccc(Nc2c(C)cccc2CC)c2c1C(=O)c1ccccc1C2=O,2.2295394,1.9594449,2.092441,2.3758135,2.307185,2.6085076,2.5682042,2.3058765,0.23688647
CCc1ccc(-c2ccccc2)cc1,2.8793402,2.681584,3.0421453,3.0373912,3.019528,3.0113828,3.0880313,2.965629,0.14089757
CCc1cc2ccccc2c2ccccc12,3.0393286,2.8693657,2.814514,2.7318404,2.9560697,2.9276967,2.9849594,2.9033964,0.105660394
CCc1c(cccc1)[N+](=O)[O-],1.2451632,0.88797104,1.4134182,1.2678624,1.2163272,1.1655359,1.1843319,1.19723,0.15874536
CCC(c1ccc(cc1)OCC(CO)O)C,0.55196536,0.7331604,0.8980969,0.85497844,0.59144366,0.81294477,0.9251627,0.7668218,0.14734189
CCC(C)NC1CCC(CC2CCC(NC(C)CC)CC2)CC1,2.5000725,2.3370557,2.3640735,2.3988369,2.3271117,2.5796447,2.3910449,2.4139771,0.09270576
CCC(C)c1ccccc1O,1.6694082,1.5988175,1.8170455,1.7846843,1.7920983,1.8131669,1.8835745,1.765542,0.09743617
CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,0.7365006,0.63798165,0.58462095,0.77869546,0.75738037,0.58953273,0.8536539,0.7054809,0.10293902
CCC(C)c1cc(C(C)(C)C)cc(-n2nc3ccccc3n2)c1O,3.4269133,3.1081443,3.5208564,3.3400607,3.6533303,3.5904298,3.4830508,3.4461122,0.18099535
CCC(C)=NO,0.18520844,0.2752838,0.21695805,0.14358938,-0.091655254,0.18644476,0.27369988,0.16993272,0.12497073
CCC(C)(C)c1cc(-n2nc3ccccc3n2)c(O)c(C(C)(C)CC)c1,3.4695864,3.1955788,3.6323254,3.3738697,3.7797446,3.6480873,3.576224,3.5250592,0.1951996
CCC(=O)Nc1ccc(Cl)c(Cl)c1,1.8978926,2.0498624,1.9257438,1.7706269,2.0442169,1.9991512,1.9559367,1.9490615,0.09727323
CCC(=O)Nc1cc(ccc1N=Nc2ccc(cc2Cl)[N+]([O-])=O)N(CCOC(C)=O)CCOC(C)=O,0.77372575,0.92933536,0.91423726,0.8868369,0.7966949,0.7755947,1.1454663,0.88884157,0.13083863
CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,3.0900865,3.0446131,3.0002832,2.9862485,3.0476882,3.0381093,2.9538348,3.0229805,0.045563273
Cc1cccc2ccccc12,2.1467316,2.1064696,2.4660053,2.2593298,2.379428,2.3049984,2.388889,2.2931216,0.13169466
Cc1cccc(Oc2ccccc2)c1,2.4049406,2.626687,2.4772203,2.4384418,2.4768126,2.581932,2.6531239,2.522737,0.09701624
Cc1cccc(c1)[N+]([O-])=O,0.8327595,0.76482475,0.970717,0.8442011,0.8532733,0.86100864,0.88207006,0.8584078,0.061676364
Cc1cccc([N+](=O)[O-])c1,0.8327595,0.7648246,0.97071695,0.8442011,0.8532733,0.86100864,0.8820702,0.8584078,0.061676383
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,3.1943078,3.2306595,2.7879205,3.0945826,3.0414124,3.4351606,2.9286847,3.101818,0.211534
Cc1ccc(O)c([N+](=O)[O-])c1,0.9228716,0.99895257,0.8693358,0.98870826,0.852878,0.88896453,1.0071063,0.9326882,0.06513908
Cc1ccc(NN=C2C(=O)C=Cc3ccccc32)c([N+](=O)[O-])c1,1.0492826,1.3960664,1.2590971,0.92758894,1.1099794,1.0255594,1.4408555,1.1726328,0.19585705
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,3.1175559,3.1158218,3.1481104,3.0693278,3.2733414,3.1505127,3.323246,3.1711307,0.092045546
Cc1ccc(N)c(c1)[S](O)(=O)=O,-0.12457681,-0.3536482,-0.26961493,-0.10968566,-0.31064105,-0.21978855,-0.20833349,-0.22804125,0.090827346
Cc1ccc(Cl)cc1[N+](=O)[O-],1.7783535,1.7910292,1.8177382,1.7603517,1.8392857,1.8149087,1.7939668,1.7993764,0.026567517
Cc1ccc(cc1Cc1ccccc1)C,3.04494,3.0958624,3.1375864,3.2344635,3.223534,3.4387445,3.1820257,3.1938798,0.12753111
Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,0.817047,0.94825983,0.76928735,0.6640948,0.8002728,0.6990284,0.8914001,0.7984844,0.10018176
Cc1ccc(C2OC3COC(c4ccc(C)c(C)c4)OC3C(C(O)CO)O2)cc1C,1.4486799,1.3633833,1.3876232,1.0365833,1.3823805,1.331316,1.2881417,1.3197297,0.13439517
Cc1ccc(C)c(Cc2ccccc2)c1,3.04494,3.0958624,3.1375866,3.2344635,3.223534,3.4387445,3.1820254,3.1938798,0.1275311
CC1CCC(C(C1)C(O)=O)C(O)=O,0.33686483,0.11876905,0.39372528,0.5703949,0.25655067,0.4170183,0.48250842,0.36797592,0.14868696
Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,0.39103854,0.092071414,0.4029802,0.34201884,0.24262917,0.22170854,0.3380283,0.29006788,0.11110761
Cc1cc2ccccc2c2ccccc12,2.8756132,2.9024515,2.7256753,2.7300923,2.757735,2.8973565,2.7025657,2.7987843,0.08885628
Cc1cc2c(cc3c(c2)cccc3)cc1,2.9522808,2.9755049,2.8753045,2.933802,2.8920014,2.985321,2.8531764,2.9239128,0.05118594
Cc1cc2c(cc1Nc1ccccc1)C1(OC(=O)c3ccccc31)c1ccc(N(C)C3CCCCC3)cc1O2,1.7796651,2.0542562,1.6737454,2.3012593,1.6587968,2.1200535,2.0359886,1.946252,0.24515173
Cc1cc(S(=O)(=O)O)c(N=Nc2c(O)c(C(=O)O)cc3ccccc23)cc1Cl,0.8707789,0.83288515,1.0151007,0.7860303,0.72168887,1.0116466,0.7941705,0.8617573,0.11315014
Cc1cc(O)ccc1Cl,1.316334,1.1012492,1.1528759,1.0218244,1.1251638,1.1959786,1.4025347,1.1879944,0.13094564
Cc1cc(O)c(cc1Sc2cc(c(O)cc2C)C(C)(C)C)C(C)(C)C,1.1134787,0.9413531,1.0378996,1.2051505,0.8233043,0.94186616,1.2004039,1.0376366,0.14415675
Cc1cc(N/N=C2\C(=O)C=Cc3ccccc32)c(S(=O)(=O)O)cc1Cl,1.329283,1.1246624,1.3232839,1.0533751,0.9219136,1.0939043,1.1680593,1.144926,0.14575328
Cc1cc(ccc1Cl)O,1.316334,1.1012492,1.1528759,1.0218242,1.1251638,1.1959785,1.4025347,1.1879944,0.13094565
Cc1cc(ccc1[N+](=O)[O-])O,1.1602993,1.186199,1.0334656,1.0439775,1.1878966,1.1002127,1.240722,1.1361104,0.07856252
Cc1cc(cc(c1)OC(=O)NC)C,0.5303459,0.26743388,0.60602725,0.45549798,0.24387026,0.53650916,0.68510115,0.47496933,0.16585243
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0.23774958,0.15625584,0.13508737,0.28353584,0.24837565,0.23809612,0.3749541,0.23915064,0.07979298
CC1CC(C)(C)CC(OOC(C)(C)C)(OOC(C)(C)C)C1,3.8935413,3.9802077,3.805129,3.4847746,3.9882376,3.9485855,3.5939617,3.813491,0.19971101
Cc1cc(Br)c(C)cc1Br,3.0848505,2.8429163,2.8019125,2.8983412,2.8006806,3.164194,3.1385221,2.9616313,0.161771
CC1c2ccccc2C(CC1)C,2.8801892,2.7018297,2.7947922,2.8138404,2.9324908,2.953195,2.8160722,2.8417728,0.08694108
CC1C=CC2CC1C2(C)C,3.037883,3.1180282,2.8878427,2.9285736,2.911045,3.0190601,3.0225325,2.9892807,0.08269062
Cc1c(NC(=O)C(C)Br)c(=O)n(-c2ccccc2)n1C,1.3996501,1.312294,1.0662264,1.2394176,1.0215833,1.0788796,1.243279,1.1944758,0.14146928
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,3.294055,3.4187326,3.305606,3.1244454,3.4978209,3.3763142,3.5603876,3.3681946,0.14444654
Cc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,3.7841046,4.001122,3.8794427,3.7241118,3.9471726,3.8613675,3.867059,3.8663402,0.092995115
Cc1c(cccc1)S(=O)(=O)N,-0.03868103,0.18412209,0.06370187,0.15226364,0.16901934,0.18555975,0.13581908,0.12168639,0.082090445
Cc1c(ccc(c1C)C)C,2.7584608,2.6219256,2.7228868,2.5958786,2.6948504,2.6485972,2.7461615,2.6841087,0.06312719
Cc1c(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c(C)c(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c(C)c1Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.85020876,0.2436068,0.96169657,0.76455665,0.89311373,0.44289136,1.3447821,0.7858365,0.3584867
Cc1c(c(C)c(c(c1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O)[N+]([O-])=O,3.5148668,3.372809,3.6038907,3.3947716,3.6318884,3.6942263,3.496022,3.5297818,0.120547555
CC12C=CC3=C4CCC(=O)C=C4CCC3C1CCC2O,1.4799249,1.2045652,1.2925656,1.1188164,1.2179953,1.3467052,1.3097087,1.2814686,0.11616089
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,0.6522527,0.6383301,0.8738333,0.765916,0.8607929,0.8604076,0.6586741,0.758601,0.10793531
CC1(O)CC2CCC1(C)C2(C)C,0.9665064,0.97022355,1.0734346,1.1017635,1.1611032,1.219265,1.21468,1.1009966,0.1052565
CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,2.031004,2.0743077,2.1564157,1.8693417,2.312072,2.1995432,2.1581378,2.114403,0.14060451
CC1(C)CC(N)CC(C)(CN)C1,0.36337686,0.38021696,0.58850884,0.6070045,0.42304206,0.57501674,0.73072386,0.52398425,0.13726766
CC1(C)C2CCC1(C)C(C)(O)C2,0.9665064,0.9702235,1.0734346,1.1017635,1.1611032,1.219265,1.21468,1.1009966,0.105256505
CC1(C)C\2CCC1(C)C(=O)C2=C/c3ccccc3,2.397616,2.3712144,2.4609048,2.4237742,2.4124782,2.4708524,2.6170743,2.4505594,0.08115037
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,2.4685607,2.516272,2.489931,2.5605948,2.5452077,2.510426,2.4574628,2.506922,0.03797535
CC=CC=CC=CC=CC1CC(=O)N(CCCCCC(=O)O)C1=O,1.6862164,1.7677146,1.7158345,1.5860682,1.6756445,1.7009593,1.5033779,1.6622593,0.08877904
CC[C@@H](C)c1cccc([C@@H](C)CC)c1O,2.432193,2.4930336,2.5447457,2.4577246,2.7123775,2.6294494,2.630992,2.5572166,0.103714205
CC(OOC1(OOC(C)(C)C)CC(CC(C1)(C)C)C)(C)C,3.893541,3.980208,3.805129,3.4847746,3.9882376,3.9485855,3.5939612,3.813491,0.19971111
CC(OC(F)(F)C(F)C(F)(F)F)C(F)(F)C(F)C(F)(F)F,2.5723279,2.6100392,2.1900225,2.5022688,2.371815,2.6659467,2.586185,2.499801,0.16574502
CC(OC(CCl)C)CCl,0.9172585,0.95841306,0.87882435,0.6798227,0.6754807,0.95354545,0.85567284,0.84557396,0.12051414
CC(O)CN(CC(C)O)CC(C)O,0.45972395,0.41365302,0.5938566,0.6504762,0.40468407,0.38181448,0.4961977,0.48577228,0.10180088
CC(CN(CC(C)O)CC(C)O)O,0.4597242,0.41365302,0.5938566,0.6504762,0.40468407,0.38181424,0.49619782,0.48577234,0.10180091
CC(CCl)O[P](=O)(OC(C)CCl)OC(C)CCl,0.5378823,0.3777218,0.31118023,0.4543922,0.37576413,0.35493827,0.37254047,0.3977742,0.074936196
CC(CCCCCCCO)C,2.427335,2.2764695,1.8804286,2.1442327,2.2955363,2.3551283,2.2400508,2.2313116,0.17827779
CC(CCCCCCCCCCO)C,3.0364993,3.131638,2.5795805,2.7610054,2.9641528,3.021435,2.898663,2.913282,0.18792965
CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,3.3118422,3.2665014,3.0374038,3.1282644,3.122645,3.1740994,3.1048918,3.163664,0.095718965
CC(CC(=C)C)(C)C,3.2325354,2.8765852,2.9867969,3.257482,3.0628195,3.146201,3.2180858,3.111501,0.14237896
CC(c1ccccc1)c2cc(C)ccc2C,3.0410504,2.9209266,2.9415455,3.1208413,3.183911,3.0321667,3.1281161,3.0526512,0.09816996
CC(c1ccccc1)(OOC(c1ccccc1)(C)C)C,2.6694245,2.5142694,2.5036001,2.4735768,2.6821892,2.4056911,2.6627526,2.5587862,0.11105866
CC(c1ccc(cc1)O)(C)C,1.5133175,1.6092148,1.4339211,1.5234311,1.5530798,1.6269703,1.5875621,1.5496423,0.06630252
CC(C)OP(C)(=O)OC(C)C,-0.34692407,-0.30409098,-0.2779739,-0.10059929,-0.25861,-0.24780822,-0.3258705,-0.26598242,0.08110736
CC(C)OP(=O)(OC(C)C)SCc1ccccc1,1.0650606,1.0529535,1.0042832,1.0855961,0.97447395,0.87300634,1.0174274,1.0104002,0.071539655
CC(C)Oc1cc(N2N=C(OC2=O)C(C)(C)C)c(Cl)cc1Cl,2.1558318,2.1912222,2.1730127,2.1172204,2.266333,2.1586223,2.141387,2.171947,0.047692712
CC(C)OC(=O)C(Cl)C(=O)OC(C)C,1.0408611,1.077063,0.766345,1.0605679,1.1189512,1.0199459,1.0484662,1.0188859,0.11566543
CC(C)OC(=O)C(Cl)(Cl)C(=O)OC(C)C,1.3000075,1.1445327,1.2313726,1.381554,1.3645325,1.1888362,1.3424282,1.2790376,0.09199358
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,1.9793007,2.1894145,2.0379987,2.0263517,2.154471,2.162411,2.1639173,2.1019807,0.08441137
CC(C)CN1CCOCC1,0.97804475,0.81623757,0.7796416,0.8796923,0.7486445,0.98839307,0.88429356,0.86784965,0.092860706
CC(C)CCCCCCCOP(=O)(Oc1ccccc1)Oc1ccccc1,2.5012286,2.4179606,2.2625601,2.34573,2.5009305,2.3040645,2.3243992,2.3795533,0.09538027
CC(C)CC1CC(C)CCC1C,3.521697,3.743937,3.4968538,3.3763065,3.652885,3.5634186,3.5328434,3.5554202,0.11709016
CC(C)c1ccccc1O[P](=O)(Oc2ccccc2C(C)C)Oc3ccccc3C(C)C,1.8830559,1.6419721,1.6549956,2.1828268,1.5830595,1.9276185,1.8206382,1.8134524,0.20895077
CC(C)c1ccccc1C(C)C,2.904595,2.8282995,3.3780007,2.83964,3.1216152,3.0875938,2.996211,3.0222795,0.19415879
CC(C)C1CCCC2CCCCC21,3.6652327,3.9217691,3.6896746,3.5996358,3.722478,3.825671,3.6504006,3.7249799,0.11177384
CC(C)c1cccc(C(C)C)c1O,2.1764712,2.1645875,2.4063258,2.2683473,2.3851705,2.4848285,2.4698372,2.3365097,0.13343695
CC(C)c1ccc2ccccc2c1C(C)C,3.5285447,3.350336,3.4466984,3.235108,3.553584,3.4444861,3.3921309,3.421555,0.10857942
CC(C)c1ccc2c(c1Cl)CCC1C(C)(C(=O)O)CCCC21C,2.1939633,2.2261877,2.1657138,2.0041723,2.1785522,2.1182456,2.2711163,2.1654217,0.08571067
CC(C)c1ccc(-c2cc(Cl)cc(Cl)c2)cc1,3.6563902,3.634625,3.4103572,3.2916548,3.433858,3.3793302,3.5615277,3.4811058,0.1379904
CC(C)C1=NC(=O)C=C(C)N1,-0.063765764,-0.19931126,-0.048381567,-0.012451291,-0.24837375,-0.33834195,-0.028537393,-0.13416614,0.12731992
CC(C)C1=CC2=C(CC1)C1(C)CCCC(C)(C(=O)O)C1CC2,1.8730285,1.7996417,1.840799,1.8388779,1.8173206,1.8478378,1.7574911,1.8249996,0.037704937
CC(C)=CC=C(C)C,2.3637896,2.2463038,2.3526483,2.3904967,2.2583823,2.4661365,2.256253,2.3334298,0.083004095
CC(C)=CC(C)(C)CC(C)(C)C,3.430141,3.3144357,3.3503857,3.3554907,3.3557367,3.3606536,3.3914752,3.3654742,0.036304638
CC(C)(O)C(=O)c1ccc(Cc2ccc(C(=O)C(C)(C)O)cc2)cc1,0.70101404,1.3337097,0.7908772,0.8058436,1.0843427,1.0393598,0.9772878,0.9617764,0.21646218
CC(C)(CC(=C)c1ccc(O)cc1)c2ccc(O)cc2,1.5419078,1.8445554,1.3169185,1.5929432,1.5816901,1.7014278,1.746021,1.6179234,0.16983484
CC(C)(c1ccc(OC(F)(F)C(F)F)cc1)c1ccc(OC(F)(F)C(F)F)cc1,4.008975,4.1805654,3.8197947,3.7107077,4.0153704,4.200512,3.8392894,3.9678876,0.18614475
CC(C)(C)OCCO,0.009609699,-0.0043992996,0.24811769,0.22867239,-0.07868695,0.06032777,-0.07087064,0.05611009,0.13340445
CC(C)(C)c1cccc(C(C)(C)C)c1O,2.6240692,2.660049,2.6958022,2.6915455,2.8444328,2.7798183,2.8440762,2.7342563,0.088718675
CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C,4.4801245,4.3563814,4.5529222,4.1921415,4.5328765,4.5588913,4.616233,4.4699388,0.147384
CC(C)(C)c1cc(C(=O)O)c(O)c(C(C)(C)C)c1,1.113395,0.89721227,1.1564808,1.2625642,1.4295864,1.4591753,1.2541211,1.2246478,0.19302301
CC(C)(C)C(O)=O,0.3685248,0.21913326,0.25703502,0.5061164,0.12137973,0.36209822,0.4466579,0.32584932,0.13426197
CC(C(Cl)(Cl)Cl)(C)O,0.423769,0.2140969,0.47184932,0.17415404,0.32519186,0.46675217,0.27404165,0.33569357,0.12128756
CC(=O)CC(=O)Nc1ccc(-c2ccc(NC(=O)CC(C)=O)c(C)c2)cc1C,-0.53151417,-0.18987799,-0.25267863,-0.13946652,-0.5863786,-0.35839224,-0.3434453,-0.34310764,0.1673509
CC(=O)C1=C(C)C2CC3(C1)C(C)CCC3C2(C)C,2.0794911,2.1459043,1.9764978,2.3741994,1.995945,2.384797,2.1169858,2.1534028,0.16594586
CC(=C)CC(C)(C)C,3.2325354,2.8765852,2.9867969,3.257482,3.0628195,3.1462011,3.2180858,3.111501,0.14237897
CC([N+](=O)[O-])C,0.5133015,0.5006052,0.5921687,0.52638483,0.33360982,0.483441,0.5119715,0.4944975,0.07880333
c1ccsc1,0.88420033,0.7584045,0.97264475,0.96619725,1.05867,1.0466856,0.8545103,0.9344732,0.10832172
C1CCCCCCCCCCC1,3.3011131,3.5380917,3.2863932,3.2107773,3.3882337,3.3125777,3.2862496,3.3319194,0.10474986
c1cccc2c1c1ccccc1c1c2cccc1,2.9005527,2.962519,2.6665394,2.7396173,2.6294177,2.9317641,2.815652,2.80658,0.13189834
c1ccc3c(c1)ccc2cc(ccc23)C,2.9430869,2.9815931,2.8626442,2.9010081,2.879603,2.962932,2.8082051,2.9055817,0.061230555
c1ccc3c(c1)c2ccccc2C3,3.0343027,2.942756,2.9718347,3.0654283,2.8693175,3.0544138,3.0325222,2.9957964,0.071298055
c1ccc2scnc2c1,0.81616974,0.83394456,0.8127426,0.8455528,0.6534865,0.8192698,0.7644788,0.79223496,0.06624241
c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,1.1788641,0.9941481,1.4423102,1.1624256,1.2844977,1.2395244,1.1661298,1.2097,0.1367104
c1ccc2cc(Nc3ccc(Nc4ccc5ccccc5c4)cc3)ccc2c1,2.992086,3.0465865,3.0223298,3.2063637,3.1218297,3.507215,3.547101,3.206216,0.23060481
c1ccc2c3c1c1ccccc1c3ccc2,3.3136518,3.5040433,3.1136582,3.2093997,3.1367807,3.400743,3.0111568,3.2413478,0.17363329
c1ccc2c(c1)cccc2C,2.1467316,2.1064696,2.4660053,2.2593298,2.379428,2.3049984,2.3888888,2.2931216,0.13169463
c1ccc2c(c1)ccc3ccccc23,2.7215557,2.8738346,2.798204,2.7587774,2.7999215,3.0068069,2.8304195,2.8270743,0.09297932
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,2.8299532,2.6359053,2.5132518,2.6312103,2.4425142,2.5841079,2.7120433,2.621284,0.1272164
c1ccc2c(c1)Cc1ccccc1-2,3.0343027,2.942756,2.9718347,3.0654283,2.8693175,3.0544138,3.0325222,2.9957964,0.071298055
c1ccc2c(c1)c1ccccc1c1ccccc21,2.9005527,2.962519,2.6665394,2.7396173,2.6294177,2.9317641,2.815652,2.80658,0.13189834
